,Cover_Type
555519,1
179679,2
172598,1
147730,2
507385,2
394863,2
327218,7
384544,1
545575,2
167948,2
519590,1
480692,1
500512,1
455022,1
19057,2
326303,1
499805,1
168296,2
372812,7
328190,2
429803,2
229506,6
34349,1
267259,3
278644,1
42002,1
188732,1
316733,3
421036,1
520777,2
42975,1
299530,2
192552,1
371,2
254174,1
547659,1
52608,1
40468,1
77936,2
459819,1
135400,1
498359,2
359403,2
508000,1
378173,7
451151,1
175292,2
179121,2
310979,2
364252,2
2881,5
337916,2
78267,2
431818,1
485894,2
392102,2
315712,2
270027,2
535414,2
22631,2
299255,2
415567,1
450425,7
143149,1
49027,2
481404,2
326926,3
214048,7
530508,2
154756,1
555326,1
558233,1
250600,3
189947,1
150698,1
82351,1
59455,2
395986,2
480676,7
55225,2
551085,1
455028,2
59025,1
277607,2
527806,2
357364,3
32677,1
172241,2
188803,1
41197,2
395376,2
308520,2
447625,1
77612,2
36181,1
136653,2
123879,1
428376,1
129581,2
327770,1
501248,1
260865,1
417559,1
73465,2
20482,2
486750,1
312600,1
97479,1
484144,2
406812,1
313964,1
507771,2
196690,1
348416,2
423267,1
481685,2
330536,1
49162,2
41691,1
466574,1
54422,1
272264,6
142677,2
561127,2
241315,1
236729,2
35014,1
41302,1
329809,1
216312,2
544687,1
403832,1
446694,1
469478,7
337168,1
276016,3
366224,1
230188,1
121301,2
558527,1
217936,2
44439,2
431064,1
482659,7
168955,2
484549,2
443877,1
67935,2
506290,7
174771,2
228864,2
207609,2
403515,2
61103,1
98839,2
173464,1
33417,2
141080,2
421246,1
559807,1
335469,1
284575,3
89372,2
100911,2
335024,1
433895,2
293180,6
8862,1
105632,2
282367,3
487814,1
214491,2
7329,2
390007,1
437957,1
424687,2
203684,1
314852,2
535194,1
174705,2
199360,2
460634,7
16949,2
557858,1
470470,1
459862,1
34092,2
540948,1
440935,1
478190,1
51527,1
177723,1
252550,6
408300,2
453286,2
302773,3
532265,1
54374,2
349244,5
308067,2
544126,1
106199,2
439623,1
405504,2
160198,1
539809,7
27366,2
12025,7
108310,2
535029,1
41885,2
475087,2
294712,1
481590,2
568991,2
395488,1
357724,1
408446,1
515168,2
485591,1
206711,2
400023,1
295285,2
6698,5
349333,2
215936,2
113039,2
518617,1
482133,1
235455,3
552403,1
499031,2
221558,5
339056,1
48483,2
408471,2
72828,1
103274,2
231926,2
139022,5
547384,2
10271,1
527040,1
573175,3
143710,2
365416,2
398427,1
96123,2
559141,3
124809,2
326292,1
481355,2
266500,2
529712,1
34778,2
431940,1
572892,3
509766,2
54833,2
102351,2
445286,2
153156,2
125813,2
526764,1
549403,1
52939,1
37037,1
242223,5
173654,2
334191,2
435067,2
302651,2
204816,1
98238,2
567296,2
115782,1
173613,2
367266,6
414234,1
402089,2
58591,2
375485,1
289673,6
333663,1
370810,7
158712,1
453643,1
321306,3
259051,3
358139,2
24350,2
372052,2
383614,2
43311,2
453680,1
95055,2
123653,1
19344,2
225127,2
425716,2
573106,3
511148,7
528859,1
225259,2
269783,1
453114,1
26775,1
407885,1
490800,1
407975,7
481622,1
8610,1
462711,1
6629,2
420793,2
83208,2
268189,4
316007,2
554530,2
475766,1
493263,1
224834,2
206303,5
28722,1
295261,2
166208,2
78814,2
257623,2
579280,3
432279,1
453248,2
81136,2
235605,2
201001,1
331017,3
289722,3
38604,1
75736,1
326886,2
285075,2
119901,2
378230,2
392001,2
120457,2
184339,2
408312,5
183011,1
370917,2
459813,1
221453,1
329352,2
186356,2
150002,2
256233,7
579825,3
339625,1
306695,2
484444,1
571141,2
528499,1
216108,7
473820,2
73670,2
456514,1
6658,5
411345,1
9250,7
262433,2
339417,2
161621,1
157141,2
18102,1
16802,1
314404,1
380093,7
1855,5
244886,1
18047,2
525729,1
497065,1
275851,2
375469,7
455654,7
84278,2
194192,1
274705,2
103331,2
86331,2
419212,1
207086,2
231558,3
96311,2
566021,2
445696,2
561559,2
206948,1
106884,1
273928,6
152180,1
258018,2
381691,2
306495,1
212877,5
84279,2
145054,2
518935,2
578807,3
326670,2
127227,2
358809,2
430152,1
181280,1
38447,2
82254,1
550698,1
365740,2
378450,2
256531,2
550709,2
90399,2
417673,1
164270,2
26383,2
375403,2
322660,2
477055,7
541762,7
192567,2
57868,2
149885,2
525881,2
69480,2
360686,7
334242,2
574126,3
482177,1
468751,2
361941,2
213096,7
311686,2
517012,7
556864,1
71521,2
385377,7
521384,1
39619,2
389350,1
131897,2
70709,2
67415,2
195875,2
340857,2
405849,1
236593,2
165350,2
166758,2
542012,7
526436,1
520099,1
421005,1
249200,2
445025,1
447683,1
59731,2
152490,1
469531,7
298647,1
316776,2
339250,2
557916,2
517703,1
392709,2
283608,3
441745,1
219710,2
103785,2
383887,1
330612,2
267138,3
443096,1
80224,2
19588,2
561894,2
464350,2
54015,2
162700,1
139757,2
322048,2
416331,2
168603,1
520803,2
294677,1
364462,3
37730,1
475504,7
393962,2
216075,1
21435,2
420815,6
26247,1
282379,3
513459,2
201163,1
470249,2
455033,2
47729,2
187856,1
401133,1
258904,2
413967,1
84284,2
440468,1
201264,1
203701,2
141281,1
302413,1
548368,2
248286,3
30819,2
126631,2
432406,1
246193,2
273824,3
100124,2
84148,1
52418,2
354513,2
541048,7
234314,2
488650,2
354725,2
342238,1
167200,1
466116,7
500006,1
386801,1
560949,2
579125,3
384105,1
380678,1
328206,2
110540,2
362307,2
142513,1
553839,2
348160,2
398174,3
431380,1
230145,1
124902,2
100395,2
31621,2
164649,2
222793,2
578418,3
26583,1
410827,1
118881,2
497721,1
369427,6
184817,1
524604,1
31962,2
89867,2
233718,2
506818,1
245546,3
313432,2
343530,1
63938,2
388920,2
558059,2
433550,2
530849,1
439172,2
457498,1
20376,2
215855,7
67791,1
515906,2
488923,1
85417,2
431280,1
120989,1
286059,1
484175,2
474081,1
229057,2
189580,1
205890,2
143423,2
126653,1
392106,2
507544,1
127303,1
562067,2
517753,1
507876,2
387057,3
63725,1
469800,2
458571,1
213248,2
151245,1
494289,1
212959,1
62439,2
469688,2
475006,1
568193,2
115315,2
91480,2
316621,2
232529,3
569003,2
66938,2
408307,5
290059,2
173869,2
510430,1
165455,2
343527,1
280980,2
30928,2
134202,2
399194,7
379499,7
295393,6
241866,2
505861,1
543700,2
218611,1
172819,1
313678,3
129990,1
416035,2
116854,1
490838,7
215078,2
341472,2
227389,2
186807,1
559307,2
5775,4
298236,7
484049,1
376412,6
417204,5
135502,2
530129,2
522595,2
429064,1
264420,2
572592,3
345836,2
352351,2
405980,1
453407,7
452071,1
361763,2
488400,2
219,2
194489,1
90184,2
481252,2
309704,2
246095,3
222575,3
131400,2
186497,1
245906,2
445386,1
95451,2
386948,2
312900,2
73972,2
133035,2
487978,2
249640,2
158983,2
357350,3
419319,1
172683,1
206526,1
497632,1
536452,2
460315,1
181950,2
97028,2
308996,2
386089,1
115425,1
384164,1
60007,2
498175,1
365460,2
20610,2
167247,2
328585,1
37820,1
209165,2
296779,6
113467,2
306805,1
16229,2
401143,1
131207,2
342833,7
208857,1
91505,2
474914,2
230134,3
155359,2
517328,1
204452,2
71607,1
103265,2
391065,2
414829,1
442621,1
61559,2
62901,1
430520,1
91399,2
59524,1
349187,1
468712,2
231904,2
518119,2
288652,3
149510,1
500492,1
559238,1
449804,2
330282,2
312361,2
471497,1
21418,2
398595,1
433769,2
330548,1
218558,2
360779,2
229696,7
375124,6
485508,1
282668,1
483283,1
125499,2
111957,2
55123,2
295321,2
73143,2
412311,1
228694,1
27803,1
436251,1
239510,1
10867,3
282741,2
233321,2
563156,2
22893,2
322209,1
484586,7
535483,1
274104,2
217983,2
12557,4
529246,1
258923,2
343276,2
273430,1
14817,7
143740,2
46926,2
403536,2
500458,2
479468,2
307144,6
63179,1
429099,1
443041,1
36363,1
484560,1
299041,1
195895,2
434118,1
286624,1
197995,1
233642,1
449790,2
298573,6
112473,2
333201,3
430898,1
290070,2
492940,1
402996,1
571381,2
298269,1
49800,1
229058,2
573499,3
502996,7
34082,2
362014,5
563646,1
47172,1
92667,2
84189,2
104436,2
353659,3
522988,1
85635,2
272388,1
298621,3
452516,1
198962,1
502546,1
441644,1
235104,1
214089,2
3407,3
500842,1
550104,2
268012,5
48861,2
281863,3
524945,1
114761,1
471221,1
559373,2
231234,2
352896,1
134605,2
396906,2
542872,1
83812,2
412939,2
184732,1
519268,2
500242,1
257034,2
224642,2
426411,1
307839,1
501926,1
356251,1
270371,2
558767,1
50960,2
313627,6
501348,7
118933,2
64221,2
97993,2
309720,3
315300,2
322681,3
250541,3
157300,1
206072,1
473781,1
454240,2
92207,2
550670,1
235920,3
494137,1
50449,2
55232,2
364976,2
185441,2
54609,1
278843,1
355707,2
254743,2
419741,2
554166,1
389413,1
125668,2
89389,2
460147,7
47580,2
335236,2
411816,3
507411,1
506084,1
540835,2
471551,2
58388,1
134382,2
146196,1
46236,2
267115,2
261589,2
84211,1
97728,2
225582,2
518686,1
480702,1
353905,2
13855,6
91300,1
531158,1
501578,1
448218,1
312711,1
168763,2
122669,1
113528,2
170885,2
188951,2
557638,2
376172,7
131610,2
344048,6
485335,1
284784,3
178458,1
327679,1
79897,2
170506,2
5273,6
365759,2
438833,1
379765,6
46736,1
318425,1
268945,1
470290,1
389,5
419901,1
111580,2
367664,2
78054,2
85843,1
499656,7
263977,2
445519,1
273460,1
420027,1
92056,2
472609,2
233515,3
416093,1
121392,2
94294,2
72263,2
268278,6
320685,2
579008,3
96261,2
412968,1
114525,2
11868,1
429241,1
433122,1
500281,2
27932,2
132707,2
190627,1
105620,2
54158,2
473711,7
462226,1
218993,1
100608,1
6030,4
7268,7
52156,2
132465,2
276180,6
534829,2
555391,2
295964,6
562816,2
551279,2
136873,5
32600,2
286917,3
438798,1
121984,2
466902,1
422129,1
430287,2
232894,2
349641,2
508326,1
121878,2
446182,1
268237,3
345499,2
465865,2
181467,1
464215,1
239255,3
480094,1
83189,2
519861,1
279312,2
2029,7
159429,2
33775,2
440765,1
471346,1
249595,1
327646,1
56456,2
203206,2
476611,2
226339,1
486342,1
377061,6
412705,1
524193,1
30789,2
326923,3
1601,5
141154,2
458044,1
456458,1
221139,2
565568,2
573229,3
76036,2
311717,2
269299,1
313547,2
220794,5
78036,2
87106,2
563333,2
131496,2
271407,1
412201,1
212230,2
191391,1
51851,2
468928,2
133869,1
507752,1
542208,1
203603,1
118442,2
48274,1
504729,1
416460,1
357830,2
558978,3
527705,1
285930,6
367966,2
267562,2
175885,2
257470,1
501939,1
301147,2
165719,2
156706,2
140141,2
219529,2
488961,1
111039,2
256015,1
504740,1
393278,2
278290,3
329597,2
423875,1
304562,2
420172,2
213180,5
320582,2
223778,2
310397,1
62773,1
405518,2
428056,1
513690,2
445404,1
213941,1
416862,7
578503,3
190314,2
286963,3
127885,2
183257,2
540645,1
254078,2
554965,1
341425,2
518322,1
452719,1
367655,2
559508,2
521837,1
577522,3
321003,7
558734,2
56175,1
88456,2
143948,2
534029,1
490885,1
297435,1
185207,1
519777,1
516039,7
82597,2
506927,1
401813,1
493964,2
443448,1
427769,2
458798,1
61269,2
234453,6
267601,2
383562,2
412477,2
220883,2
142841,2
576452,6
360873,5
375048,2
392163,3
334737,1
88789,2
186125,1
493472,1
59308,1
330805,1
145241,2
279979,2
363883,3
550767,2
223593,1
534008,2
445718,2
41297,1
314156,5
275644,1
298807,2
124861,2
120835,2
105103,2
166422,2
315834,1
404073,1
521921,1
137183,1
114793,2
218725,2
26025,2
148184,2
560755,2
174362,5
498752,1
69211,2
313921,2
576666,3
512747,5
75258,2
333469,2
268700,3
257384,3
336919,1
35751,2
206872,1
204244,1
422860,2
206363,1
269422,2
174396,1
180798,1
31603,2
459614,1
260885,2
553004,1
351679,1
366509,2
523281,1
375147,6
331734,6
548263,1
331933,1
201176,1
256964,2
557646,2
148032,1
524907,2
340036,1
194387,5
575294,3
103200,2
181061,1
440051,1
360257,5
252755,2
282365,3
298803,2
294631,7
341752,2
506502,1
504640,7
448353,2
277692,3
511981,1
179749,1
318827,1
97640,2
531617,7
124805,2
317144,1
433905,2
553134,2
422961,2
476335,2
505503,1
487631,2
148286,1
394819,1
477966,2
172967,1
406282,3
520377,7
118110,2
263536,5
182141,1
338107,3
228243,7
127944,2
322278,2
101648,2
34006,2
83950,2
212160,1
526773,1
376027,1
188901,1
375739,2
367175,2
349083,1
476127,1
244946,2
188507,1
291187,6
237760,2
276722,3
171867,1
442469,2
468376,2
190445,2
443460,1
566299,2
538524,2
482098,2
520555,1
113710,1
61127,1
191060,2
373812,2
89130,2
318498,1
160223,2
189808,1
387859,2
413067,1
547989,2
61115,1
505721,1
251340,1
490926,2
369232,2
235385,2
575450,3
310445,2
118871,2
497228,1
245309,2
494578,1
480687,2
58334,2
89213,2
97008,2
353843,2
226171,2
455914,2
242313,2
539832,2
159993,1
234130,1
352271,5
115886,2
161610,1
370432,1
145108,2
261914,2
376512,1
170906,2
91593,2
388320,3
522804,1
523809,1
462955,1
422837,1
484638,1
405157,1
402079,1
322875,1
561512,1
103914,2
469432,1
185777,1
232860,2
494674,2
271293,6
494509,1
397864,2
536357,1
149289,2
502767,1
199170,2
580065,6
278589,1
323011,2
4907,6
313366,1
20112,2
460218,1
391956,1
220946,2
369697,2
555231,2
219146,2
291848,1
97549,2
430610,1
176156,2
545797,2
444253,1
509250,2
395865,1
286771,2
298492,3
27957,1
34513,2
316141,2
57920,2
198546,2
171634,2
576543,6
573774,3
340977,1
410809,1
235078,1
130656,2
374634,5
494373,1
553964,1
510181,1
463848,2
224070,2
540309,7
440165,1
422327,2
290414,1
565545,2
178994,1
466217,1
281604,2
404543,7
54443,2
346171,1
128556,2
9305,7
407342,1
90893,2
432889,2
405158,1
193995,2
440292,2
296569,1
135944,2
549000,1
288748,3
21717,1
142622,2
163003,2
107368,1
570205,2
443712,1
428907,2
566929,2
184864,2
286257,1
432021,1
515562,1
250159,2
117429,2
288951,1
275995,3
548408,2
308879,2
558871,1
221105,1
13258,6
399316,1
112348,1
305767,6
563352,1
419823,1
440212,1
168792,2
381238,1
420250,1
416637,1
283669,6
143368,2
2117,5
361544,3
485540,7
69215,2
306152,2
64999,2
542478,7
450361,2
23993,1
126152,2
90310,1
521110,2
215953,2
308661,6
141313,2
54635,1
322613,2
492073,1
415069,1
364109,2
137130,2
173994,2
46811,2
51409,2
315662,2
271655,3
361426,2
20364,2
403752,2
300784,2
235035,7
563982,1
229720,1
572456,3
326625,2
420336,2
150240,2
71102,2
164138,2
209081,1
242803,2
59067,1
529633,2
567395,6
256937,1
520022,2
413252,1
518399,2
450144,1
108506,2
456071,7
515834,1
92765,2
264455,1
335703,2
193857,2
177394,2
279415,3
19005,2
551281,2
253700,3
307616,1
233552,7
554314,2
433808,1
349250,1
149113,1
151243,1
354013,1
166821,2
379065,2
516669,1
235929,3
362756,3
324547,2
270162,3
450007,1
216825,2
577070,3
211772,1
74695,2
374734,1
171893,2
183045,2
314689,2
154681,2
394883,1
537323,1
492176,1
472085,7
184021,1
23860,1
262521,2
108081,2
435191,1
386105,7
196757,2
261919,2
315571,1
177824,1
222681,1
174724,2
249268,2
80473,2
162937,2
451577,1
197043,2
375199,7
528104,2
468168,1
128507,1
413189,3
335684,1
139300,2
427747,2
139057,2
528990,1
476269,1
330169,2
249394,3
125972,2
117702,2
115590,2
134627,2
495865,1
350295,1
113219,2
22033,2
183254,1
342273,1
333941,2
287981,2
362040,5
273178,3
38843,2
366897,2
391227,1
567356,2
492792,1
216535,2
87498,2
369155,2
2696,3
174208,2
241443,2
325556,1
22381,2
495376,1
525131,1
145290,2
397001,1
399926,1
151443,1
381585,2
281414,6
12868,4
9455,7
193923,1
180565,1
513296,1
33837,1
90326,2
304832,1
416200,1
119778,2
21463,2
248458,2
386283,2
501837,2
101928,2
494492,1
91732,2
386964,2
12697,4
339366,1
60881,2
353580,1
253494,2
516727,1
64800,2
105538,2
221086,1
76814,2
298698,2
565197,2
548337,2
301836,6
254954,3
307333,1
240030,2
459299,1
367676,2
249093,2
197469,2
80465,2
367556,1
305799,1
259155,2
168284,2
388528,1
303677,2
479932,2
174225,2
294636,7
292106,3
132024,2
344720,7
453770,2
402197,2
445805,1
269321,1
525473,1
313760,1
468560,1
135684,2
165136,2
519200,1
575746,6
4520,5
467033,1
16727,2
182262,1
348576,1
575184,3
261196,3
210761,2
577422,3
101630,2
96855,2
297901,1
429718,1
476622,2
337099,1
537126,2
409176,1
264073,3
331959,1
237795,6
479764,2
580930,3
159324,2
503844,1
553252,2
286983,6
238621,2
242716,2
528210,2
535623,2
216968,1
400489,1
453193,1
515175,5
75370,2
490902,1
32565,2
5239,6
26886,2
178753,2
47569,1
461390,2
168599,1
255765,2
157790,1
465031,1
338420,2
183901,2
150028,1
117017,2
444134,2
212505,1
504932,2
199796,1
122095,2
66644,2
27543,2
46990,2
500511,1
516085,1
377150,1
506108,1
391716,5
160024,1
534890,1
95444,2
183131,1
88961,2
287416,2
81575,2
102756,2
445198,2
277986,1
126912,2
278471,6
248984,2
231607,7
199962,2
454698,1
448751,1
333449,1
297324,6
307851,1
170772,1
520497,2
569640,2
10301,7
166260,1
320477,1
299121,1
13011,3
218292,2
568129,2
475406,2
379863,1
502592,1
378991,2
184993,1
506643,1
331909,1
345909,2
414444,2
441682,1
265398,3
262148,3
467490,1
46723,1
459120,7
413606,1
252715,2
563974,2
62981,2
310424,1
443751,2
488562,2
521387,1
194316,1
115471,2
427988,1
69769,2
26819,2
47880,1
83862,1
256156,3
372975,1
258360,2
467842,1
178472,1
349325,2
370919,2
225543,2
348612,2
519929,1
547764,2
339436,2
297749,6
108729,2
371171,2
316646,2
33874,1
446783,2
503116,1
309206,3
48053,2
74804,1
374751,1
428886,1
258848,2
108139,2
129820,2
